"0",""
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(survival)"
"0","library(ggplot2)"
"0","library(ggfortify)"
"0","library(tidycmprsk)"
"0",""
"0","ekm1 <- survfit(Surv(tempo, status_1) ~ forma_doenca,df_fit)"
"0","summary(ekm1)"
"1","Call: "
"1","survfit(formula = Surv(tempo, status_1) ~ forma_doenca, data = df_fit)
"
"1","
"
"1","               "
"1"," "
"1","forma_doenca=SG"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1"," 125340"
"1","      63"
"1","    0.999"
"1"," 6.33e-05"
"1","        0.999"
"1","        1.000"
"1","
"
"1","    2"
"1"," 111532"
"1","      57"
"1","    0.999"
"1"," 9.26e-05"
"1","        0.999"
"1","        0.999"
"1","
"
"1","    3"
"1","  98755"
"1","      39"
"1","    0.999"
"1"," 1.12e-04"
"1","        0.998"
"1","        0.999"
"1","
"
"1","    4"
"1","  83688"
"1","      20"
"1","    0.998"
"1"," 1.24e-04"
"1","        0.998"
"1","        0.999"
"1","
"
"1","    5"
"1","  71018"
"1","      28"
"1","    0.998"
"1"," 1.45e-04"
"1","        0.998"
"1","        0.998"
"1","
"
"1","    6"
"1","  55498"
"1","      16"
"1","    0.998"
"1"," 1.61e-04"
"1","        0.997"
"1","        0.998"
"1","
"
"1","    7"
"1","  44641"
"1","       8"
"1","    0.997"
"1"," 1.73e-04"
"1","        0.997"
"1","        0.998"
"1","
"
"1","    8"
"1","  36895"
"1","      11"
"1","    0.997"
"1"," 1.95e-04"
"1","        0.997"
"1","        0.998"
"1","
"
"1","    9"
"1","  31539"
"1","      37"
"1","    0.996"
"1"," 2.74e-04"
"1","        0.995"
"1","        0.997"
"1","
"
"1","   10"
"1","  25529"
"1","      35"
"1","    0.995"
"1"," 3.58e-04"
"1","        0.994"
"1","        0.995"
"1","
"
"1","   11"
"1","  17353"
"1","      33"
"1","    0.993"
"1"," 4.85e-04"
"1","        0.992"
"1","        0.994"
"1","
"
"1","   12"
"1","   6051"
"1","      21"
"1","    0.989"
"1"," 8.93e-04"
"1","        0.988"
"1","        0.991"
"1","
"
"1","
"
"1","               "
"1"," "
"1","forma_doenca=SRAG"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","   7463"
"1","      93"
"1","    0.988"
"1"," 0.00128"
"1","        0.985"
"1","        0.990"
"1","
"
"1","    2"
"1","   6666"
"1","      58"
"1","    0.979"
"1"," 0.00170"
"1","        0.976"
"1","        0.982"
"1","
"
"1","    3"
"1","   5838"
"1","      51"
"1","    0.970"
"1"," 0.00206"
"1","        0.966"
"1","        0.974"
"1","
"
"1","    4"
"1","   5031"
"1","      39"
"1","    0.963"
"1"," 0.00237"
"1","        0.958"
"1","        0.968"
"1","
"
"1","    5"
"1","   4381"
"1","      56"
"1","    0.951"
"1"," 0.00286"
"1","        0.945"
"1","        0.956"
"1","
"
"1","    6"
"1","   3626"
"1","      39"
"1","    0.940"
"1"," 0.00326"
"1","        0.934"
"1","        0.947"
"1","
"
"1","    7"
"1","   2950"
"1","      24"
"1","    0.933"
"1"," 0.00359"
"1","        0.926"
"1","        0.940"
"1","
"
"1","    8"
"1","   2310"
"1","      27"
"1","    0.922"
"1"," 0.00411"
"1","        0.914"
"1","        0.930"
"1","
"
"1","    9"
"1","   1818"
"1","      47"
"1","    0.898"
"1"," 0.00528"
"1","        0.888"
"1","        0.908"
"1","
"
"1","   10"
"1","   1362"
"1","      64"
"1","    0.856"
"1"," 0.00720"
"1","        0.842"
"1","        0.870"
"1","
"
"1","   11"
"1","    894"
"1","      86"
"1","    0.773"
"1"," 0.01065"
"1","        0.753"
"1","        0.795"
"1","
"
"1","   12"
"1","    362"
"1","      22"
"1","    0.726"
"1"," 0.01395"
"1","        0.700"
"1","        0.754"
"1","
"
"1","
"
"0","s_ekm1 <- survfit(Surv(tempo, status_1) ~ sexo,df_fit)"
