"0",""
"0","autoplot(ekm1)+"
"0","  coord_cartesian(ylim = c(0.70, 1)) + # Foca na parte de cima do gráfico"
"0","  scale_x_continuous(breaks = 1:12)+"
"0","  labs(title = ""Estimativa de Kaplan-Meier: Comparação entre SG e SRAG (falha=cura)"","
"0","       subtitle = ""Acompanhamento de 12 meses (Intervalo de Confiança Log-Log)"","
"0","    y = ""Probabilidade de Sobrevivência"", "
"0","    x = ""Tempo (mês)"",color = NULL,fill=NULL,"
"0","    caption = ""Tempo de Falha (Cura)"")+"
"0","  theme_bw()+"
"0","  theme(legend.position = ""bottom"")"
